/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:00:46:32,888 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:00:46:32,889 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:00:46:38,548 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:00:46:38,550 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:00:46:39,581 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:00:46:39,583 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:00:46:39,584 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'NOVA-vision-language/GlorIA-1.3B', 'dtype': 'bfloat16'}
2026-08-30:00:46:39,663 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:00:46:39,870 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:00:46:40,194 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:00:46:46,105 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:00:46:46,105 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:00:46:46,106 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 195.06it/s]
  0%|          | 40/9229 [00:00<00:46, 197.69it/s]
  1%|          | 60/9229 [00:00<00:46, 198.45it/s]
  1%|          | 80/9229 [00:00<00:46, 198.81it/s]
  1%|          | 100/9229 [00:00<00:45, 198.92it/s]
  1%|▏         | 120/9229 [00:00<00:45, 199.13it/s]
  2%|▏         | 140/9229 [00:00<00:45, 199.34it/s]
  2%|▏         | 160/9229 [00:00<00:45, 199.54it/s]
  2%|▏         | 181/9229 [00:00<00:45, 199.86it/s]
  2%|▏         | 201/9229 [00:01<00:45, 199.78it/s]
  2%|▏         | 221/9229 [00:01<00:45, 199.16it/s]
  3%|▎         | 241/9229 [00:01<00:45, 198.96it/s]
  3%|▎         | 261/9229 [00:01<00:45, 199.22it/s]
  3%|▎         | 281/9229 [00:01<00:44, 199.41it/s]
  3%|▎         | 301/9229 [00:01<00:44, 199.38it/s]
  3%|▎         | 322/9229 [00:01<00:44, 199.64it/s]
  4%|▎         | 342/9229 [00:01<00:44, 199.57it/s]
  4%|▍         | 363/9229 [00:01<00:44, 199.75it/s]
  4%|▍         | 383/9229 [00:01<00:44, 198.44it/s]
  4%|▍         | 403/9229 [00:02<00:44, 198.75it/s]
  5%|▍         | 423/9229 [00:02<00:44, 199.00it/s]
  5%|▍         | 444/9229 [00:02<00:44, 199.47it/s]
  5%|▌         | 464/9229 [00:02<00:44, 196.88it/s]
  5%|▌         | 484/9229 [00:02<00:44, 197.13it/s]
  5%|▌         | 504/9229 [00:02<00:44, 197.13it/s]
  6%|▌         | 524/9229 [00:02<00:44, 197.33it/s]
  6%|▌         | 544/9229 [00:02<00:44, 197.30it/s]
  6%|▌         | 564/9229 [00:02<00:43, 197.63it/s]
  6%|▋         | 584/9229 [00:02<00:43, 198.05it/s]
  7%|▋         | 604/9229 [00:03<00:43, 198.18it/s]
