/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:10:00:15,107 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:10:00:15,108 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:10:00:20,794 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:20,796 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:21,826 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:10:00:21,828 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:10:00:21,828 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '/m', 'tokenizer': '/mtok', 'dtype': 'bfloat16'}
2026-08-30:10:00:21,910 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:10:00:21,918 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:10:00:22,043 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:10:00:27,010 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:10:00:27,010 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:10:00:27,011 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 192.34it/s]
  0%|          | 41/9229 [00:00<00:46, 197.11it/s]
  1%|          | 61/9229 [00:00<00:46, 198.37it/s]
  1%|          | 82/9229 [00:00<00:45, 199.46it/s]
  1%|          | 103/9229 [00:00<00:45, 200.31it/s]
  1%|▏         | 124/9229 [00:00<00:45, 200.67it/s]
  2%|▏         | 145/9229 [00:00<00:45, 201.41it/s]
  2%|▏         | 166/9229 [00:00<00:44, 201.72it/s]
  2%|▏         | 187/9229 [00:00<00:44, 201.94it/s]
  2%|▏         | 208/9229 [00:01<00:44, 201.69it/s]
  2%|▏         | 229/9229 [00:01<00:44, 201.80it/s]
  3%|▎         | 250/9229 [00:01<00:44, 201.96it/s]
  3%|▎         | 271/9229 [00:01<00:44, 202.08it/s]
  3%|▎         | 292/9229 [00:01<00:44, 202.08it/s]
  3%|▎         | 313/9229 [00:01<00:44, 202.14it/s]
  4%|▎         | 334/9229 [00:01<00:43, 202.46it/s]
  4%|▍         | 355/9229 [00:01<00:43, 202.55it/s]
  4%|▍         | 376/9229 [00:01<00:43, 202.61it/s]
  4%|▍         | 397/9229 [00:01<00:43, 202.74it/s]
  5%|▍         | 418/9229 [00:02<00:43, 202.48it/s]
  5%|▍         | 439/9229 [00:02<00:43, 202.50it/s]
  5%|▍         | 460/9229 [00:02<00:43, 202.27it/s]
  5%|▌         | 481/9229 [00:02<00:43, 202.36it/s]
  5%|▌         | 502/9229 [00:02<00:43, 202.34it/s]
  6%|▌         | 523/9229 [00:02<00:43, 200.90it/s]
  6%|▌         | 544/9229 [00:02<00:43, 200.41it/s]
  6%|▌         | 565/9229 [00:02<00:43, 199.89it/s]
  6%|▋         | 585/9229 [00:02<00:43, 199.84it/s]
  7%|▋         | 606/9229 [00:03<00:43, 200.04it/s]
  7%|▋         | 627/9229 [00:03<00:42, 200.15it/s]
